[+] Paramètres extraits depuis meme-pamal.py
    p     = 0x30a3e68152784af010971f2597a98fb81553d31ae62f4ce940caba292f23a4f62880eefa5a360252cf582cbe8d54d22edcc252d0deae126caf410a4cab70f5a3  (bits=510)
    order = 0x19164fffb26ed8881b6a3f615752ad3cbe09bb420b3b0f6ed504d93544f1f0e3  (bits=253)
    G     = (0x23e1561e7c14d3c5b583a5a4b982eee07b3c8e1bfed153e10ebf55ddb8937cbd90980af26d5b0b02361cab6407e7014be718ffa0f3dcbbb9df205b6752d1b1d6, 0x22f20178ff2162d5a11b72cf7f82fd2844c550dc9362940e1aa4972439dc3816c0638554464f048df333cf4b48424f898ebe1f6fca568f1b014cde01a819d49e)
[+] Fichier output chargé
    clés JSON = ['pk', 'enc']
    nombre de blocs = 70
[+] Pré-calcul LUT : m -> order·T(m) (256 valeurs)
    ...   0/255 (inc=0)
    ...  32/255 (inc=2)
    ...  64/255 (inc=0)
    ...  96/255 (inc=0)
    ... 128/255 (inc=0)
    ... 160/255 (inc=4)
    ... 192/255 (inc=0)
    ... 224/255 (inc=0)
[+] LUT prête
    increments: total=264, moyenne=1.031, max=7 (m=13)
    m nécessitant x+=delta (extrait): 1:1, 11:1, 12:1, 13:7, 16:1, 19:3, 20:2, 22:2, 23:2, 24:6, 27:1, 30:1, 31:1, 32:2, 33:1, 34:1 ...
[+] Déchiffrement : pour chaque (u,v), calculer order·v et faire un lookup
    [000] v_aff=(0x18fb5ecddb2533b54ec510b2950b8813d2bde3ffca4cfad50d8da5bec9f12016e6c7b16b43c67b028a0c6b4de1a8763b135ff5e71a2e1e5c641fd422ddf6d49d, 0x1b23949b64c01a696ae0a8276884feccd7b1b499039dabd1632a6652feaa2096b758741957c023c608873a814a3e2911a4608cb36d258e2feeee9c506382d07a)  -> P=order·v = (1633175719739791288297323472804697891233940621659375026744599052449937787546578653198856568870271957857490730473782333648971151890876450335758360681906550, 1323579756396655197244003016995396597524283144817662871292453743692744092426549178705642466519547247928811993243989635280410025384683691493160922660573107)  -> m= 70 ('F')
    [001] v_aff=(0x1a9535ce6d1c6c73c7d9c58708418cf52d79780b937340dd7ac74849b87b038a934ea7f087c1d4c555f5d73f7bceea684f6ce036f97d83fb1183e5072e30687f, 0x29cb0f20979d5166c0ac76701fcc5364ca22179dcc90b1a3de3e0b65b1b9fd2aa2a8f161bd0ffc64344f92b2b67a124e4f37b5db23591fcbec4b51f059e8d9dd)  -> P=order·v = (1005501458355131580833711142809269240390727219288236185752724880127512921241457058343840461383926734662187811322418940288790557525343922790453065002898757, 154092250817269618418356934987621432612987050537052289254570474907017850679500160149473904171968348626044653200825961687486675518779540725668589755794376)  -> m= 67 ('C')
    [002] v_aff=(0x489b983aac8fe5ef0fc470555d955720139e8f1ba2c5e01eef02895cd2ce7e2e62d7447b02e3dd0ae4bd75933ef53da6494bde577a751cce57480ebd879e212, 0x1705125520b228b5a68daa98ba83a0c32d0181bce2575f1f2f4830e8fddc4d6e77a72e3c7d59416d1d6c7459f05a3864a57ae7ea06d7576407c2bab2555f9d11)  -> P=order·v = (1644900998903684529797642875694261212484360359955773590666657558021462570993605025352355038818578221210941127255209567499123757537921827008020195504006535, 372379853524129025692568470809675598921652181652832667589338220855927196785976542431941463383811610498287502519224859728065412713527474828657658452199114)  -> m= 83 ('S')
    [003] v_aff=(0x244cbd7fab82262843a269f6c04b0ef5545e23995dfef64ea5b9fac51d51f25c550c0e0e86d548975db3444b719a26eb1c87984d7c287a39227f92071dcd1c69, 0x2aa4260783f843bd16ede22df0bf16f06a89cc374638b16a99c60651d9c0359d3a21514535b2e65344e742b62a915acaf79b51f19ed164a316bdf3718276aeb0)  -> P=order·v = (1005501458355131580833711142809269240390727219288236185752724880127512921241457058343840461383926734662187811322418940288790557525343922790453065002898757, 154092250817269618418356934987621432612987050537052289254570474907017850679500160149473904171968348626044653200825961687486675518779540725668589755794376)  -> m= 67 ('C')
    [004] v_aff=(0x2426c49c1263b0c0d77320505f5fbac66cdd1b2bf2990488850dd8f89ebecb651306505c72c8d444e55d14a9bfe65819ed5adfa4c59b6b18691a8c151d545da0, 0x1c57ab2dfd3a2125d2d654de67785383933a135d82777f605fdaf3145d341dd6c253ddea41c9f4dcc3cefc9eecf1e3c702852218748534c3a68fe7431087fa42)  -> P=order·v = (2123108628628044898213646444959909064339786128763484118199245430854244201005941004112621018423973851866075287237113220735424768787114968359765999238152792, 1017510921576442828151226393662312972035794769796095845446170247985619686603623971986652272904638187082292124270784537963979201283468085426814421431794080)  -> m=123 ('{')
    [005] v_aff=(0x118ed83fb3f5c71c44cb1f93764b8d4d0026c6c6414af3d31c7653255828ed3c60c2cd2d16032cf3e33e0aa70fcd7ea775907e28f5415d27631ffb13d385f23e, 0x128ee2bfc540e019302dc2b6b4443ff467127745bdf6cce6dc23e8320abed47d78299724a40ca47f47d7818d9b949c6138ca0881a67640ad5fbccaceb454d5ba)  -> P=order·v = (1801820885999208682267198789592770521849320708540392635243320664119752454107746245390021128309829867066536938342619251192257640497400268327315301519009983, 545408762332838669766866228428250535478427423472603151492137459000850237172298986692746721301658917766196900999815480948491698878031279143271310053434747)  -> m= 98 ('b')
    [006] v_aff=(0x10d6cb8c8bcd23e1d38d60bfb797073053a4c0f648bf1b6b873ff13202d42a2730e486e92c535d238b6b290fe66584c5f5c56e5902cddbd2e744ea96c60cafca, 0x2476d87957edeba1ec1b3a6a69793a067d90a010587e4f7f16d901e980c16834750907c55db000583109099b8aa4326217a9c8f144fcc98b88684bf5a0bd82a5)  -> P=order·v = (2342808360720196070583808168890381706399091847610508698650776329817180043263176067166158956419844831030919732883366810429527315501051616075925181650262435, 843697072250400242022389143817975754935787597432336742617547350546430481307021101065146334362967464078321968036284915418245142845232511845294344732895393)  -> m= 56 ('8')
    [007] v_aff=(0x5787f23b8ffb95f054ad391427b3ba3a22d95919d2e7587978738f4225c73ebf412bd42c59ee0b1ddde4bf34a63e83150058d83e0ea23cab634a44d72378d26, 0x16ad55eb416dc8db083e05eee677acbb6b0602a406463af9310f1321a893f61615c57327628ca7895e255b4d528cc2beab79c84991ac2b3fe65da315006d849f)  -> P=order·v = (1941640768309550406670176228281161283434736307158885388621158275544636977150805803649661924155847784788948237713665862619128087880186610990486782371951331, 2199006909845088609718176768316914450722526607522084726294377863535220481543456938292104129280791920238733039715258523140688739428495787384289026617308265)  -> m=101 ('e')
    [008] v_aff=(0xa98dd8e9667f40d7fb19b589b4bcc5990ddb202c79b3dbee68d3ebb4799692efbbfd25eff82ca6909c0c995249924baa215b73d7bc531fba9650152ff2e4167, 0x2047266aca34e0540e030d106c6ad39d932d5353156c5ec624cca3f01b84c5038e3ad4f5dcddfc7f22b5ab6dd9682a9ac7462d80620c508e1632fa377f0dc525)  -> P=order·v = (1934123149318332466323836179695637683277520620870481217579757949197864434111837888775029099240499942366238286048932953490861961531505191060105944603377717, 952146564671433068322415957555116185300269826924149657171001502459703234479591621399255146686427654387096345466638390831011055962484477207120861814659999)  -> m= 50 ('2')
    [009] v_aff=(0x2620bbeba192dcfaa5ebc15c86297a50964a16bbaa6d0e3f47d8f64ce1b63e86d48d52eb6269284d36834ccb97badd66ccd0d7d27eaba09c828cf6782d0b1d95, 0x11de68228dcd6e7b1481d358afb2f086aa8eddf024bfbb4df68aa80a6e285e9f1814f6c9b9d67800eae61ad171c782d5c2ccde5cd2de2155f5f500ff1840624f)  -> P=order·v = (1903458105724749063685351048419616740065909152565738865592238735806549478675114229553533832566295071998746390902630896998639370795035213325918148655837696, 1594765274593130024862845087414326110081829748941525648369563744153079465829834472254041953065290743481826649139905007629530850027778165763264365804623470)  -> m= 97 ('a')
    [010] v_aff=(0x299062efd1806392b91c3039a20f8095ed5bcf0412c241b16b3ed5ed5a5780e39bc23c803c5fbe8bb7411c7c419087d408bf9eede2d2fde11e4373e29f70f56b, 0x4176b020f8c05daf33b165ccd3236fe5c4ca3ea35341412ac02ac2e949b02dbd109d20aa578792d2195786596f5c770a0d50b0d7f2eb4279f1a47372a43470e)  -> P=order·v = (651270444324642913595641221827261871605800867040100473731211666011115922723173473640190703981963493171140454357087625495729449868235078266698265842834464, 847662306383587118654627937792496122382362492114786212926328281167059555432684433032011221468246638537564416955196086248626234716825084678930572490180259)  -> m= 51 ('3')
    [011] v_aff=(0x106f148687d134946c4e8e51948cf456997007521b53c6e8b31c1dee37dcd2b8ddb32db1d0ef84da40e96f47f1acfa8d589078a6f3a576c21f49684a190977c3, 0x2f206b411b11c995fe9a6b436cbfadd3416de7fe149c2cc494be9aa1a0e63f8aad81086439442025e45f85430d5d77b87c2c513c5d01e6166d4fa221770cab22)  -> P=order·v = (2342808360720196070583808168890381706399091847610508698650776329817180043263176067166158956419844831030919732883366810429527315501051616075925181650262435, 843697072250400242022389143817975754935787597432336742617547350546430481307021101065146334362967464078321968036284915418245142845232511845294344732895393)  -> m= 56 ('8')
    [012] v_aff=(0x5fd56b0b9263fe52c4ae2211a1b8815947f7fea27c85f5c9e7b8bcba9fb208be5078e3ff7fe03cf226f5fd3c899640af8080dbe1810c3fa24a6f59b7712bbe4, 0x1182ba9f57e7c67c97c125496c2cea02a68a81dd75d51d9a84f7b0b7465856311864dc82fc2a81b9ee3cfd4cdd67f358d0079dfd012c48b6a8f85b97892c6f7d)  -> P=order·v = (2342808360720196070583808168890381706399091847610508698650776329817180043263176067166158956419844831030919732883366810429527315501051616075925181650262435, 843697072250400242022389143817975754935787597432336742617547350546430481307021101065146334362967464078321968036284915418245142845232511845294344732895393)  -> m= 56 ('8')
    [013] v_aff=(0x14161d2f0e63fda23299266a54fe3a43b609f7957e2cde0164992ecf0270bb066c6c1638bf37c08b7c5dcdc1748cff3770753ac16b43ba2b961d2e4f74c7aa1d, 0x1e4a10e54db943b27dc02803446af958c00885934be51e4a77dae337162908010cd842fac190830ac51940b4abaa6e2736c8aab696cb6a86f4c67796094ddf5d)  -> P=order·v = (1903458105724749063685351048419616740065909152565738865592238735806549478675114229553533832566295071998746390902630896998639370795035213325918148655837696, 1594765274593130024862845087414326110081829748941525648369563744153079465829834472254041953065290743481826649139905007629530850027778165763264365804623470)  -> m= 97 ('a')
    [014] v_aff=(0x9a6f0b03e545525b7f0458fcc13e57ea3e1692302efc1d24b114f0a84e55fc7622560d9c20d89fcc06b34e463994999b407c50a18dda020da90a33290f801e1, 0x14adc6b5ca096ad73a9a55ede679875a67fc4d2da3865930da482756249a5b840a75b8f4c4f42cbe5f9e5b118b20953ab10feee95e7d84f44ed461f3140c3499)  -> P=order·v = (1113267320220846726901868070241268377319786833751107028476032712143616594049147165268731344325377460214952611028774122631007753866490715625598583933550870, 276570873461585750808871836021859697139638290306978629013721107689839340889149783750971821169257416455909862355348708969809425995284689840077563122443197)  -> m= 55 ('7')
    [015] v_aff=(0x1d6456a8003fea3fac7326166a46bd7fe30f3dd7e97c772eba37ec3dff57922e25f91b7a62389c06bbc8041af539580e0a29e32c7adc5db2f0a56ae67b3edb66, 0x302311b4ab2aaf0f47ac302a2e4edbf2c813249274ed39108c6a4120beb1af57560072963c0e4e51d3375650ffa5565713923e88719e279e766c3f46a54c6016)  -> P=order·v = (1113267320220846726901868070241268377319786833751107028476032712143616594049147165268731344325377460214952611028774122631007753866490715625598583933550870, 276570873461585750808871836021859697139638290306978629013721107689839340889149783750971821169257416455909862355348708969809425995284689840077563122443197)  -> m= 55 ('7')
    [016] v_aff=(0x163d1dc8253c9a54caedc3da64611c87c975dd3d3ce64f390cfeeb2784825a899be578497ce4e5e86e61d1d00e866b4a0172ba522f27d6dafa8fcd28cef91bd1, 0xc5549c04b118d4b686eafce94fa12cab6087868ad736ac8774b47f4c5e59360a664bd2a74633f31ef1ca3d646c5f70a9bd1a8dfb49bd174583b65e0a573e278)  -> P=order·v = (420234780131004097080701681140789775835607952513720292497172601284460406210146690764988257823267453941998050239222500937090245322170577591162776531446294, 2102759718581015796559478555578358257045118447260045319323044228650496543351006413761737458217677820498383148122544385401026827772245087306904702252304113)  -> m= 57 ('9')
    [017] v_aff=(0x9dd2f960c61b1e2df860630c982d693cd3e785e84498831aaf2bd142df5e5f655eb053dba60f673eb05d529492517e0e35b3daa1cd865695216ca225b09af0a, 0x1a988c21ebe344810dd87bc7477b5b37a976f3a49c777d699be32ae070bbfcc604c74f1c3eee43454fa81338d508c3fe33fa12f2033ce39cf90ec4e8f1b84fa6)  -> P=order·v = (570783793714354154741379162966396534198093496341256331940346517802356307008358623567339714739225440433885251167680024941493756675615799779879064693015123, 1217340219271414066338052463846334190813950161403549585245458676600918605986636576728483133645352350913939461781803694377046777401451424079558901918665441)  -> m= 52 ('4')
    [018] v_aff=(0x63d71b3fa839c075caaf6513c0321b282a6c68a8473f7a77edd1d29b9e5276ace1aee6a44f77a0284b5ded96d9c3866d9907b72e852f3b4ad8966ab27c9308d, 0x2cc6ea3bc07be9a54a58241f3f3f4666276c7c2818ecc663105938d0aaba1d37f9f4bf260e4b433a169e90050b3e79341807721fa7b3a204b34b6ce374791753)  -> P=order·v = (570783793714354154741379162966396534198093496341256331940346517802356307008358623567339714739225440433885251167680024941493756675615799779879064693015123, 1217340219271414066338052463846334190813950161403549585245458676600918605986636576728483133645352350913939461781803694377046777401451424079558901918665441)  -> m= 52 ('4')
    [019] v_aff=(0x1f8cb054bdd40507222a55ff11481ac1799e2319680ef217502f37ddb64ae9ad9e2257009d82b0bfdf835ad46b2ca57a393128e744324fd709cc4dd320bc710f, 0x1e20a0fe5969663dbf671daed10fc9ff4e74bf14818d3da7fc5986e7d107aea892da850f5d8d712eb23597b94e9a7f1e396c6dd8ca1ef942d5301bfcd3298e2d)  -> P=order·v = (110086548670703480707058728987503248651989107042922849160067729048635106778785021242518193604394908074885199422448727948533506237309334393007982324561853, 1962568244044742502772969010220190247736729756760889677357929857639890731850270665592370369036250841529519358210729513275850404069404927477178806985606280)  -> m=102 ('f')
    [020] v_aff=(0x21b714bb6e9bb8dd7125277eef0e6426f3070fb4cbad55c5707462a934f66427b24fdec40dbec6f8d6daa366a98095f9737dba114af07cc883bb01cf767b9bd1, 0xfcfb82b8207d254d9c546841cf5a8287db8eb230c99c095c8602647d213c0c1c8b7863f1c97e856f20b6970e1620b96418711fff90dde589e4233a3d0c0c869)  -> P=order·v = (1253706432636256037289381926464502550754850105225288086888895499741708546840752169045104847858564966322666018703316341551921007748474876203689984552560609, 560795091062561983226055135908569754642746086679233235736970595732895632790545012642232254491971162616859323796877320013484893416133935223624579802231318)  -> m= 49 ('1')
    [021] v_aff=(0xe686f38376b6872cb2ae7630bc59e53bd8c81a3d866d56b3a46eeb2b7d2f0655e4d8d87994c1cd6d344e2f42462c228b5584c325d218b5796652e5df8605a7a, 0x5b91361b19e512384711e72399ea3d6f2f6ccad5b81e1313a8abea8c27dc0c469171b013f0858dd900108aa2884d1f90043d841bbbd66c2367773a4a617d50f)  -> P=order·v = (1542318355627685803711834261046672912523037584899371911161917407506788512120460590986048666656694406816434456802499869124393035681747930446813022340246999, 2189738063647710699941869448294013285369643752852103326049969501616890891408833965691742981597666199840705289466626686664016963950538077217568164869034447)  -> m= 53 ('5')
